,county_name,state_code,MAPE
738,Klamath County,OR,222.2424103351104
739,Klickitat County,WA,81.23387843148225
740,Knox County,KY,186.10999894087468
741,Knox County,ME,110.52245258536594
742,Knox County,OH,195.717727468476
743,Knox County,TN,199.35104936066506
744,Koochiching County,MN,467.65905700368677
745,Kootenai County,ID,27.381240613202962
746,La Crosse County,WI,162.56672284256715
747,La Salle County,TX,353.5126812223742
748,LaSalle County,IL,526.1721158534983
749,Laclede County,MO,2789.8202897064443
750,Lafayette County,AR,
751,Lafayette County,MO,254.7900750969117
752,Lafayette County,WI,266.9773054589876
753,Lake County,CA,140.3557835873245
754,Lake County,CO,56.96550564328859
755,Lake County,FL,185.4429798304222
756,Lake County,IL,171.81003688215532
757,Lake County,MI,57.20249702930706
758,Lake County,MN,335.73758490263543
759,Lake County,OH,395.8603884598632
760,Lamar County,GA,375.65217787477076
761,Lamar County,TX,341.36250012937836
762,Lamoille County,VT,63.861963121977375
763,Lampasas County,TX,145.76797491973846
764,Lancaster County,NE,77.65685176216918
765,Lancaster County,PA,267.2606419652973
766,Lancaster County,SC,44.690267233418815
767,Lancaster County,VA,280.09674551893875
768,Lane County,OR,59.12828338249954
769,Langlade County,WI,317.7852331726283
770,Lanier County,GA,807.7081134777194
771,Lapeer County,MI,275.285073245386
772,Larimer County,CO,5.169057897487767
773,Latah County,ID,21.801177470695098
774,Latimer County,OK,462.5395009787885
775,Lauderdale County,TN,295.6289846476802
776,Laurel County,KY,466.9956652106313
777,Laurens County,GA,683.9377691549079
778,Laurens County,SC,140.67234903031206
779,Lavaca County,TX,203.32477085448832
780,Lawrence County,AL,178.8383542053044
781,Lawrence County,AR,39.45098908456541
782,Lawrence County,PA,465.5858567831309
783,Lawrence County,TN,272.2271170430996
784,Le Sueur County,MN,253.54433408917893
785,Leavenworth County,KS,212.66525336125358
786,Lebanon County,PA,221.98405626850698
787,Lee County,FL,179.29711973288494
788,Lee County,GA,340.79591025453465
789,Lee County,IL,576.3035394679429
790,Lee County,NC,367.1403549984852
791,Lee County,TX,284.1072377695644
792,Lehigh County,PA,271.7400339711659
793,Lenawee County,MI,232.48547189717507
794,Leon County,FL,64.77279707590952
795,Leon County,TX,48.16778265461599
796,Levy County,FL,202.4638743642301
797,Lewis County,ID,412.6025811654749
798,Lewis County,TN,80.35752509446453
799,Lewis County,WA,115.34132428614748
800,Lexington County,SC,285.62221493391024
801,Liberty County,FL,38.898762113918536
802,Liberty County,GA,268.52653362181866
803,Liberty County,TX,288.68656080972977
804,Licking County,OH,255.83545031863497
805,Limestone County,AL,199.82848850542302
806,Limestone County,TX,89.01449827917702
807,Lincoln County,CO,46.600602254520666
808,Lincoln County,GA,60.85170043974437
809,Lincoln County,ID,59.83385207333983
810,Lincoln County,KY,288.5954356872189
811,Lincoln County,ME,87.57694809593863
812,Lincoln County,MO,263.1978870223603
813,Lincoln County,NC,223.69479586912524
814,Lincoln County,NV,414.5556074389017
815,Lincoln County,OK,425.43361093678
816,Lincoln County,TN,280.76030591900155
817,Lincoln County,WA,136.95910644924973
818,Lincoln County,WI,491.5092314024914
819,Linn County,KS,236.90151895739615
820,Linn County,OR,119.15936947627993
821,Litchfield County,CT,213.85885386133435
822,Little River County,AR,
823,Live Oak County,TX,268.1858930893872
824,Livingston County,IL,437.9311553993215
825,Livingston County,MI,129.6067549666806
826,Livingston County,NY,457.243508802595
827,Livingston Parish,LA,308.9992038231011
828,Llano County,TX,40.118563851093576
829,Logan County,AR,
830,Logan County,CO,209.8184616480389
831,Logan County,OK,165.43401608827946
832,Long County,GA,276.85656665165175
833,Lonoke County,AR,334.60363430990185
834,Lorain County,OH,364.7216506327266
835,Los Alamos County,NM,84.927791352594
836,Los Angeles County,CA,48.549804639400065
837,Loudon County,TN,140.4935950651505
838,Loudoun County,VA,16.251968807518487
839,Louisa County,VA,231.45286675338295
840,Lowndes County,GA,181.4272403376523
841,Lumpkin County,GA,178.72139486314944
842,Lyon County,MN,393.16251049073594
843,Lyon County,NV,112.62797247611992
844,Macomb County,MI,327.7510913988515
845,Macon County,GA,326.9526783694135
846,Macon County,NC,110.48886440485074
847,Macon County,TN,122.39304725796532
848,Macoupin County,IL,412.98454441721793
849,Madera County,CA,6.736933469577959
850,Madison County,AL,49.399022610391256
851,Madison County,AR,
852,Madison County,FL,376.95606728444466
853,Madison County,GA,296.4160712407281
854,Madison County,IA,329.91170657137775
855,Madison County,IL,461.2829732205075
856,Madison County,IN,308.0803436926911
857,Madison County,KY,85.12441301895312
858,Madison County,MO,730.4247498914809
859,Madison County,NC,219.01795474999818
860,Madison County,NY,387.1796903570269
861,Madison County,OH,181.32828837684553
862,Madison County,TX,43.127505869885404
863,Madison County,VA,148.3719624460353
864,Mahoning County,OH,343.3910416473586
865,Malheur County,OR,154.9784665739088
866,Manatee County,FL,137.05233318754983
867,Manitowoc County,WI,308.40360098663274
868,Marathon County,WI,359.32127609525315
869,Maricopa County,AZ,10.695085115182074
870,Maries County,MO,374.92711848284495
871,Marin County,CA,60.799795733527226
872,Marinette County,WI,329.2448489768952
873,Marion County,AR,
874,Marion County,FL,169.4104732340727
875,Marion County,GA,468.9462638704561
876,Marion County,IA,344.36992386160625
877,Marion County,IN,319.3335516762353
878,Marion County,MO,268.32275156218554
879,Marion County,OH,312.240554920857
880,Marion County,OR,111.18632036747927
881,Marion County,TN,69.69167709853318
882,Marion County,TX,141.4289345392712
883,Mariposa County,CA,70.57016027578625
884,Marquette County,WI,230.33380542425172
885,Marshall County,AL,447.502755353161
886,Marshall County,IL,47.44942468071104
887,Marshall County,OK,303.8065316633073
888,Marshall County,TN,277.85585610559576
889,Martin County,FL,103.30778078298866
890,Martin County,MN,533.8734270034773
891,Mason County,MI,327.50312356220115
892,Mason County,TX,93.40114381134515
893,Mason County,WA,109.94054843664982
894,Matagorda County,TX,253.51607968780797
895,Maui County,HI,7.271974473711749
896,Maury County,TN,160.26755448450587
897,Maverick County,TX,352.7018446774778
898,Mayes County,OK,423.69290374474974
899,McClain County,OK,223.10468178857033
900,McCormick County,SC,12.01966476834392
901,McCulloch County,TX,224.84614486251104
902,McCurtain County,OK,199.96685208144424
903,McDowell County,NC,324.4276167684072
904,McHenry County,IL,179.13354637049693
905,McIntosh County,GA,158.51932187902733
906,McIntosh County,OK,80.65740258744864
907,McLean County,IL,367.52638887813316
908,McLennan County,TX,123.87741693515333
909,McLeod County,MN,301.49708099351426
910,McMinn County,TN,297.71707746999
911,McMullen County,TX,
912,McNairy County,TN,135.31780628578912
913,Mecklenburg County,NC,29.25299462991612
914,Mecosta County,MI,368.10139572171954
915,Medina County,OH,205.70692935266933
916,Medina County,TX,155.85298551465894
917,Meeker County,MN,329.12507593701514
918,Meigs County,TN,58.29392341645145
919,Menominee County,WI,251.7273859595223
920,Merced County,CA,44.6171525964965
921,Mercer County,KY,322.15783814615764
922,Mercer County,NJ,160.45877064355346
923,Meriwether County,GA,277.5314010008043
924,Merrimack County,NH,126.92517322305996
925,Miami County,KS,202.6169858336359
926,Miami County,OH,188.18706105751232
927,Miami-Dade County,FL,112.94507123350506
928,Middlesex County,CT,135.28111324686878
929,Middlesex County,MA,38.49501621471351
930,Middlesex County,NJ,109.96285330686354
931,Middlesex County,VA,110.23221302542363
932,Midland County,MI,464.98922483932984
933,Milam County,TX,304.6837278606162
934,Millard County,UT,218.2740582286189
935,Mille Lacs County,MN,288.2634840118359
936,Miller County,AR,268.9314715058385
937,Mills County,IA,318.62431890840844
938,Milwaukee County,WI,296.8328606075867
939,Mineral County,WV,282.5274590280735
940,Minidoka County,ID,102.35105042669677
941,Mississippi County,AR,81.75848946466819
942,Mitchell County,NC,179.79771517811415
943,Monmouth County,NJ,30.735687596032733
944,Monroe County,GA,221.98368375519775
945,Monroe County,IA,118.3411653879246
946,Monroe County,IL,193.43056075955954
947,Monroe County,MI,320.98937073571534
948,Monroe County,MO,339.1600536332203
949,Monroe County,NY,236.32986622576576
950,Monroe County,OH,240.59652364087194
951,Monroe County,TN,248.71158231401557
952,Monroe County,WI,353.7504920919222
953,Montague County,TX,251.0304931722138
954,Montcalm County,MI,242.43455090267037
955,Monterey County,CA,49.19598303202307
956,Montgomery County,AR,78.04673603142975
957,Montgomery County,GA,470.72524831825905
958,Montgomery County,IA,225.59779721364438
959,Montgomery County,IL,494.5166374956997
960,Montgomery County,IN,282.59225876603864
961,Montgomery County,KY,481.6364358792828
962,Montgomery County,MD,40.4723413640897
963,Montgomery County,MO,227.7725569199556
964,Montgomery County,NC,138.76416263172348
965,Montgomery County,NY,528.791187748
966,Montgomery County,OH,358.44143172018886
967,Montgomery County,PA,85.68067859245319
968,Montgomery County,TN,65.44146397889203
969,Montgomery County,TX,32.71609014827487
970,Moore County,TN,43.58198267738815
971,Morgan County,AL,311.9980156879943
972,Morgan County,CO,133.5590578342858
973,Morgan County,GA,163.08626857087265
974,Morgan County,IN,180.35203133489622
975,Morgan County,OH,451.52948520269234
976,Morgan County,TN,202.74964247009632
977,Morgan County,UT,24.16623193796156
978,Morgan County,WV,108.32345710984623
979,Morris County,NJ,33.90470433576378
980,Morris County,TX,158.27859801716946
981,Morrison County,MN,345.96995718110156
982,Morrow County,OH,174.4415044882295
983,Morrow County,OR,126.31138463846897
984,Mower County,MN,415.2795179134255
985,Multnomah County,OR,17.312663284177013
986,Murray County,GA,147.85950570976794
987,Murray County,MN,433.0750392432678
988,Murray County,OK,568.4790940751583
989,Muskegon County,MI,429.45357413219904
990,Muskogee County,OK,550.1322468995255
991,Nacogdoches County,TX,146.8452358053802
992,Nantucket County,MA,76.4928450910409
993,Napa County,CA,50.8486555662159
994,Nassau County,FL,136.24677664158492
995,Nassau County,NY,6.7792189373673
996,Navajo County,AZ,26.562141786401252
997,Navarro County,TX,219.96583919829746
998,Nemaha County,NE,644.0899064696646
999,Nevada County,AR,
1000,Nevada County,CA,8.706247607908995
1001,New Castle County,DE,172.0620304058281
1002,New Haven County,CT,215.20121005822833
1003,New Kent County,VA,123.52368237272047
1004,New London County,CT,230.73774087603866
1005,New York County,NY,76.49613685908722
1006,Newaygo County,MI,238.38186597764474
1007,Newport County,RI,14.807713824104415
1008,Newton County,GA,256.7169037827546
1009,Newton County,TX,
1010,Nez Perce County,ID,130.30515192154644
1011,Niagara County,NY,377.2148845962136
1012,Nicollet County,MN,172.98291765953704
1013,Noble County,OH,205.70232961073603
1014,Nobles County,MN,327.7123094515142
1015,Norfolk County,MA,11.280290374482774
1016,Norman County,MN,972.2685337412883
1017,Northampton County,PA,241.978749974094
1018,Northampton County,VA,191.23789911239953
1019,Nottoway County,VA,205.5739163032969
1020,Nuckolls County,NE,328.5235839677432
1021,Nueces County,TX,321.93927517516835
1022,Nye County,NV,199.63698672114822
1023,Oakland County,MI,128.54422704311693
1024,Obion County,TN,37.91520290069752
1025,Ocean County,NJ,77.85676780725282
1026,Oceana County,MI,379.7175790165322
1027,Oconee County,GA,66.04744592334882
1028,Oconee County,SC,163.6329047556156
1029,Oconto County,WI,270.2852237390888
1030,Ogle County,IL,413.8903402306942
1031,Okaloosa County,FL,101.60233390676632
1032,Okanogan County,WA,159.8891313429852
1033,Okeechobee County,FL,434.6626628016597
1034,Oklahoma County,OK,269.90418459007964
1035,Okmulgee County,OK,538.5582296887954
1036,Oldham County,KY,12.342605076386565
1037,Olmsted County,MN,51.228250316926164
1038,Oneida County,WI,227.69517403881335
1039,Onondaga County,NY,314.38579272432395
1040,Ontario County,NY,257.8399348228227
1041,Orange County,CA,52.63770740924094
1042,Orange County,FL,23.16349140089521
1043,Orange County,IN,287.94064289692096
1044,Orange County,NC,22.759480525512487
1045,Orange County,NY,146.66880446640752
1046,Orange County,TX,336.55952257748663
1047,Orange County,VA,150.28594322219277
1048,Orange County,VT,243.4834818072669
1049,Orangeburg County,SC,245.77119834074574
1050,Orleans County,NY,377.564843790581
1051,Orleans County,VT,205.9354592382035
1052,Orleans Parish,LA,12.297026908760929
1053,Osage County,OK,313.57753267525453
1054,Osceola County,FL,67.52182448343564
1055,Osceola County,MI,575.5336169872818
1056,Oswego County,NY,365.3124249802737
1057,Otoe County,NE,463.3233493578677
1058,Ottawa County,MI,182.14526907386488
1059,Otter Tail County,MN,226.94539646208128
1060,Ouachita County,AR,
1061,Outagamie County,WI,250.17549576324066
1062,Overton County,TN,122.76384761043933
1063,Owen County,KY,210.0963205521405
1064,Owyhee County,ID,194.5106128577141
1065,Oxford County,ME,174.8541011687296
1066,Ozaukee County,WI,68.07348362200798
1067,Pacific County,WA,216.2018832985596
1068,Page County,VA,93.87276767277788
1069,Palm Beach County,FL,132.8580937413646
1070,Palo Pinto County,TX,248.75769103413438
1071,Panola County,TX,1198.5624302478766
1072,Park County,CO,50.43648860220939
1073,Parker County,TX,12.745139760308092
1074,Pasco County,FL,151.4455139669825
1075,Passaic County,NJ,122.97166384200848
1076,Paulding County,GA,197.0821512454974
1077,Pawnee County,NE,816.4375592857568
1078,Pawnee County,OK,215.3638833015718
1079,Payette County,ID,166.16184799271528
1080,Pend Oreille County,WA,128.83702960147866
1081,Pendleton County,KY,180.81784159750066
1082,Pennington County,MN,304.5150858953803
1083,Penobscot County,ME,376.8965705666675
1084,Pepin County,WI,340.1135772178899
1085,Perry County,MO,166.33062529950328
1086,Perry County,OH,260.08729861757286
1087,Perry County,PA,231.29863521002198
1088,Perry County,TN,113.41426040547353
1089,Pershing County,NV,320.4809794894047
1090,Person County,NC,245.1167026295192
1091,Phelps County,MO,323.9620975376522
1092,Philadelphia County,PA,190.14981545838384
1093,Phillips County,AR,3044.214641616993
1094,Phillips County,CO,120.84631952633818
1095,Piatt County,IL,464.13464116101255
1096,Pickaway County,OH,173.96422454905684
1097,Pickens County,GA,193.40432294787132
1098,Pickens County,SC,226.8293231916968
1099,Pickett County,TN,99.99866340528648
1100,Pierce County,GA,364.48473673414577
1101,Pierce County,WA,55.784262465915
1102,Pierce County,WI,170.32126374984745
1103,Pike County,AR,74.95845551948203
1104,Pike County,GA,223.8283796618109
1105,Pima County,AZ,44.07642549173669
1106,Pinal County,AZ,41.17212340224262
1107,Pine County,MN,321.17624606805055
1108,Pinellas County,FL,100.39494538767379
1109,Piscataquis County,ME,293.0291759522592
1110,Pittsburg County,OK,463.9530123007114
1111,Placer County,CA,32.61907657592579
1112,Plaquemines Parish,LA,60.53336849736726
1113,Platte County,MO,141.13685843943475
1114,Plymouth County,MA,52.54522996465299
1115,Poinsett County,AR,617.9125928579509
1116,Pointe Coupee Parish,LA,300.20586829394506
1117,Polk County,AR,651.346186069394
1118,Polk County,FL,229.09123801865388
1119,Polk County,GA,466.4380183214356
1120,Polk County,IA,233.71595311386628
1121,Polk County,MN,407.8943932467852
1122,Polk County,NC,117.29085528476963
1123,Polk County,NE,621.8013925388461
1124,Polk County,OR,7.615405130780816
1125,Polk County,TN,192.4676134408116
1126,Polk County,TX,187.11748073399932
1127,Polk County,WI,275.7414157962983
1128,Pontotoc County,OK,399.64405214241776
1129,Pope County,AR,249.0979991667903
1130,Pope County,MN,251.62394308507442
1131,Portage County,OH,328.8286240906318
1132,Portage County,WI,268.33373248041966
1133,Pottawatomie County,OK,413.1338761467041
1134,Pottawattamie County,IA,372.4552594410296
1135,Powell County,KY,253.79643385350738
1136,Powhatan County,VA,108.83481095517597
1137,Prairie County,AR,
1138,Preble County,OH,285.6307870891367
1139,Price County,WI,301.24118167723236
1140,Prince George County,VA,189.87398636956488
1141,Prince George's County,MD,117.59807713947896
1142,Prince William County,VA,5.1610856699346765
1143,Providence County,RI,159.87845575815203
1144,Pulaski County,AR,207.4058869376438
1145,Pulaski County,GA,270.25193718261806
1146,Pulaski County,MO,137.86794321941622
1147,Putnam County,FL,187.06039020595983
1148,Putnam County,GA,80.48431142403192
1149,Putnam County,IL,94.57097509434752
1150,Putnam County,IN,230.17732535233438
1151,Putnam County,NY,101.50967628202865
1152,Putnam County,TN,267.9950247136227
1153,Queen Anne's County,MD,72.60394334136679
1154,Queens County,NY,32.041622749191625
1155,Quitman County,GA,60.45337996468766
1156,Rabun County,GA,196.2247724563302
1157,Racine County,WI,316.29602313004165
1158,Rains County,TX,249.48228005561486
1159,Ralls County,MO,225.2656825064299
1160,Ramsey County,MN,105.69088123183893
1161,Randolph County,AL,64.72921322425213
1162,Randolph County,AR,883.2986767486019
1163,Randolph County,IL,568.8618343029657
1164,Randolph County,NC,408.12698706629027
1165,Rappahannock County,VA,78.79872876678999
1166,Ray County,MO,237.6862357011355
1167,Real County,TX,57.576780318476
1168,Red Lake County,MN,336.0311182692485
1169,Red River County,TX,272.308667978792
1170,Redwood County,MN,627.340025574552
1171,Rensselaer County,NY,260.35656602370966
1172,Renville County,MN,463.0026296262418
1173,Rhea County,TN,241.82622252669088
1174,Rice County,MN,220.4235420084804
1175,Rich County,UT,40.02363612445227
1176,Richland County,SC,98.9445624642121
1177,Richland County,WI,329.32405288689966
1178,Richmond County,NC,168.45457770515472
1179,Richmond County,NY,45.0743311906417
1180,Rio Arriba County,NM,144.71425271181374
1181,Rio Blanco County,CO,75.38634357456844
1182,Ripley County,IN,197.48814305008648
1183,Riverside County,CA,16.144988266623038
1184,Roane County,TN,226.8240593897246
1185,Robertson County,TN,170.97254595065684
1186,Robertson County,TX,312.8928624527204
1187,Rock County,WI,344.1011711593796
1188,Rockdale County,GA,198.89352974299197
1189,Rockingham County,NC,228.75222634685784
1190,Rockingham County,NH,48.182136993674305
1191,Rockland County,NY,61.12780548795944
1192,Rockwall County,TX,61.58390992896567
1193,Rogers County,OK,214.61288945723376
1194,Roseau County,MN,444.22818131076014
1195,Ross County,OH,238.64908056278458
1196,Routt County,CO,15.495502589969968
1197,Rowan County,KY,372.03824993665086
1198,Rowan County,NC,241.89991144480922
1199,Runnels County,TX,62.103693535766276
1200,Rush County,IN,360.3264454369264
1201,Rusk County,TX,239.05586832990642
1202,Rusk County,WI,166.66849366908977
1203,Rutherford County,NC,119.8322195931137
1204,Rutherford County,TN,35.41222342829273
1205,Rutland County,VT,170.96494521035294
1206,Sabine County,TX,158.7510195116423
1207,Sacramento County,CA,11.50749370599524
1208,Sagadahoc County,ME,184.11752429605613
1209,Saginaw County,MI,563.0960514283805
1210,Saguache County,CO,232.18595942936585
1211,Salem County,NJ,262.319722446919
1212,Saline County,AR,245.41603235138328
1213,Saline County,NE,280.8662959846076
1214,Salt Lake County,UT,6.703458659243112
1215,Saluda County,SC,260.7767133878757
1216,San Augustine County,TX,85.02276067558508
1217,San Benito County,CA,16.936565426641067
1218,San Bernardino County,CA,9.153032510430018
1219,San Diego County,CA,42.5060549894632
1220,San Francisco County,CA,54.68330140261184
1221,San Jacinto County,TX,216.07440706316513
1222,San Joaquin County,CA,12.208958938360318
1223,San Juan County,UT,47.3140211859164
1224,San Juan County,WA,19.696492478594752
1225,San Luis Obispo County,CA,43.22719871949656
1226,San Mateo County,CA,64.7557126868831
1227,San Miguel County,NM,293.1677735496348
1228,San Saba County,TX,248.42382978517637
1229,Sandoval County,NM,189.65835788112759
1230,Sanilac County,MI,266.6517543224605
1231,Sanpete County,UT,154.68777269245416
1232,Santa Barbara County,CA,50.06137135742111
1233,Santa Clara County,CA,69.86878319475842
1234,Santa Cruz County,AZ,119.94306324114271
1235,Santa Cruz County,CA,59.42644529666364
1236,Santa Fe County,NM,66.75533984670305
1237,Santa Rosa County,FL,44.23975106196915
1238,Sarasota County,FL,59.540862240977724
1239,Saratoga County,NY,83.36099350553943
1240,Sarpy County,NE,48.98274324083312
1241,Sauk County,WI,266.0448819462405
1242,Saunders County,NE,217.0676172647153
1243,Sawyer County,WI,222.24757469523368
1244,Schenectady County,NY,345.852016799335
1245,Schleicher County,TX,94.73516691165516
1246,Schoharie County,NY,424.52156349445335
1247,Schuylkill County,PA,366.7081272151088
1248,Scott County,AR,419.94214247195015
1249,Scott County,IN,176.6437499754417
1250,Scott County,KY,209.157481607561
1251,Scott County,MN,14.426014258289008
1252,Scott County,MO,467.18571259612946
1253,Screven County,GA,123.23772892356817
1254,Sebastian County,AR,540.7087444465114
1255,Sedgwick County,CO,92.3723688187717
1256,Seminole County,FL,149.7876472219741
1257,Sequatchie County,TN,346.77849034713427
1258,Sequoyah County,OK,648.0468048538659
1259,Sevier County,AR,330.4207175204985
1260,Sevier County,TN,174.16072620853342
1261,Sevier County,UT,216.19857434185698
1262,Seward County,NE,269.2110486949937
1263,Sharp County,AR,180.10631162717598
1264,Shawano County,WI,266.28072866531375
1265,Sheboygan County,WI,213.58727157836387
1266,Shelby County,AL,43.92328198230689
1267,Shelby County,IN,249.49490692390867
1268,Shelby County,KY,178.26603375354082
1269,Shelby County,TN,249.2098147167629
1270,Shelby County,TX,1111.8820802201592
1271,Shenandoah County,VA,307.45828880636816
1272,Sherburne County,MN,131.0525230649796
1273,Shiawassee County,MI,490.91894799041825
1274,Shoshone County,ID,124.23954201963777
1275,Sibley County,MN,373.53147612915603
1276,Skagit County,WA,55.85570405355938
1277,Skamania County,WA,65.69032241154552
1278,Smith County,TN,113.85293910935899
1279,Smith County,TX,39.635742822534795
1280,Snohomish County,WA,26.88799477376744
1281,Socorro County,NM,495.1021710158835
1282,Solano County,CA,53.854488585445814
1283,Somerset County,MD,196.93377062083053
1284,Somerset County,ME,302.0779333038646
1285,Somerset County,NJ,47.876038134524755
1286,Somervell County,TX,145.46506605364954
1287,Sonoma County,CA,12.248336240373101
1288,Southampton County,VA,105.5609390248228
1289,Spalding County,GA,479.3658653685581
1290,Spartanburg County,SC,254.13560749892062
1291,Spencer County,KY,193.8415853560768
1292,Spokane County,WA,33.476355699253155
1293,Spotsylvania County,VA,130.5105041169245
1294,St. Bernard Parish,LA,128.95488450713867
1295,St. Charles County,MO,186.04090217509489
1296,St. Charles Parish,LA,205.78534167229526
1297,St. Clair County,AL,336.1719995391196
1298,St. Clair County,IL,323.960874988777
1299,St. Clair County,MI,361.82073848437744
1300,St. Croix County,WI,86.94394789491395
1301,St. Francis County,AR,99.99549224048113
1302,St. Francois County,MO,487.7984395058737
1303,St. John the Baptist Parish,LA,375.0486107033024
1304,St. Johns County,FL,7.222277219890057
1305,St. Joseph County,MI,440.1488243882393
1306,St. Louis County,MN,305.854915834091
1307,St. Louis County,MO,160.2775716028838
1308,St. Lucie County,FL,197.26008345286152
1309,St. Mary's County,MD,135.62123927202586
1310,St. Tammany Parish,LA,208.88099133738092
1311,Stafford County,VA,5.729880550227007
1312,Stanislaus County,CA,102.41377446884944
1313,Stanly County,NC,287.6531158775644
1314,Stark County,OH,259.77264272464686
1315,Starr County,TX,403.6940993845307
1316,Ste. Genevieve County,MO,175.4329165022877
1317,Stearns County,MN,309.33390482428393
1318,Steele County,MN,306.5646760966439
1319,Stephens County,GA,195.47470109802828
1320,Stephenson County,IL,781.5916030493391
1321,Stevens County,WA,148.23469732054042
1322,Stewart County,GA,
1323,Stewart County,TN,76.6877657152984
1324,Stokes County,NC,300.94098448032696
1325,Stone County,AR,289.7624036065427
1326,Storey County,NV,22.047077147016132
1327,Story County,IA,88.33301351141289
1328,Strafford County,NH,137.0062909161044
1329,Suffolk County,MA,43.668120274924696
1330,Suffolk County,NY,49.46196990544031
1331,Sullivan County,NH,150.15844755052012
1332,Sullivan County,NY,298.1206173379326
1333,Sullivan County,TN,198.89384553431285
1334,Summit County,CO,29.47549760345944
1335,Summit County,OH,418.14630448656465
1336,Summit County,UT,34.88859033708615
1337,Sumner County,TN,134.51222042321055
1338,Sumter County,FL,49.12467337637179
1339,Sumter County,GA,768.098424590887
1340,Surry County,NC,137.25355432704905
1341,Sussex County,DE,128.21589993661038
1342,Sussex County,NJ,198.24916232373863
1343,Sutter County,CA,86.80530029345427
1344,Swain County,NC,298.5917154727257
1345,Talbot County,GA,150.51108663248525
1346,Talbot County,MD,48.460702948468516
1347,Taliaferro County,GA,99.67353634537474
1348,Talladega County,AL,493.92558656689647
1349,Tangipahoa Parish,LA,314.4398370920916
1350,Tarrant County,TX,41.66416143415219
1351,Tattnall County,GA,207.9146933274067
1352,Taylor County,FL,60.109988057902946
1353,Taylor County,GA,495.29880442007567
1354,Taylor County,TX,284.1394999556162
1355,Telfair County,GA,99.99608791496624
1356,Teller County,CO,83.34071496339598
1357,Texas County,MO,200.87759814511492
1358,Texas County,OK,19.846448078751724
1359,Thayer County,NE,882.1116066361761
1360,Thomas County,GA,241.51872242001218
1361,Thurston County,WA,6.4533341297788205
1362,Tift County,GA,282.41200000498173
1363,Tillamook County,OR,133.81555947492657
1364,Tillman County,OK,303.7040575956925
1365,Tipton County,IN,182.80583670361634
1366,Tipton County,TN,312.3773796338739
1367,Titus County,TX,158.33867148306936
1368,Todd County,MN,400.3531535904058
1369,Tolland County,CT,49.09875485264953
1370,Tooele County,UT,20.029665251686268
1371,Toombs County,GA,631.3510550221553
1372,Torrance County,NM,369.74730113425454
1373,Towns County,GA,27.460304239099447
1374,Transylvania County,NC,81.56072569248438
1375,Travis County,TX,8.890030106322747
1376,Trempealeau County,WI,342.84195183055283
1377,Treutlen County,GA,194.5509727301274
1378,Troup County,GA,281.0063299914029
1379,Trousdale County,TN,63.361098970426774
1380,Trumbull County,OH,417.19778901789635
1381,Tulsa County,OK,265.16041387238744
1382,Turner County,GA,
1383,Tuscarawas County,OH,458.88244668407305
1384,Tuscola County,MI,309.5110224854443
1385,Twiggs County,GA,99.93186920824436
1386,Twin Falls County,ID,167.41099902435752
1387,Tyler County,TX,233.01326237171074
1388,Uintah County,UT,182.25098023464827
1389,Ulster County,NY,190.8318940559155
1390,Umatilla County,OR,217.27939954583218
1391,Unicoi County,TN,1359.0579731511873
1392,Union County,AR,
1393,Union County,FL,154.46100265944267
1394,Union County,GA,222.32143777136974
1395,Union County,IN,283.876107957567
1396,Union County,NC,11.027452550060177
1397,Union County,NJ,58.80192434986418
1398,Union County,OH,147.1931559876438
1399,Union County,OR,211.74662164718458
1400,Union County,TN,114.37448819256936
1401,Upshur County,TX,204.16398080003134
1402,Upson County,GA,280.1174727554023
1403,Utah County,UT,39.47199421864344
1404,Uvalde County,TX,152.66736607830452
1405,Valencia County,NM,218.54313636724677
1406,Valley County,ID,8.262062604258439
1407,Van Buren County,AR,254.76809789779492
1408,Van Buren County,MI,288.2568792442595
1409,Van Buren County,TN,99.7795114470853
1410,Van Zandt County,TX,337.8692980403773
1411,Vance County,NC,241.01820205787354
1412,Ventura County,CA,44.683473142913385
1413,Vernon County,MO,414.5531941662148
1414,Vernon County,WI,205.7248698331704
1415,Victoria County,TX,239.80104091788905
1416,Vilas County,WI,134.03674728145975
1417,Volusia County,FL,201.24296291720822
1418,Wabasha County,MN,283.490032823189
1419,Wadena County,MN,504.20385260284377
1420,Wagoner County,OK,235.85539585731334
1421,Wahkiakum County,WA,37.48432170047756
1422,Wake County,NC,16.21410295835294
1423,Wakulla County,FL,228.77340513727998
1424,Waldo County,ME,253.81255679421778
1425,Walker County,GA,514.7693001650578
1426,Walker County,TX,42.62051819823913
1427,Walla Walla County,WA,16.12414645146585
1428,Waller County,TX,53.66818323801
1429,Wallowa County,OR,31.443854864824647
1430,Walton County,FL,15.01020455218388
1431,Walton County,GA,183.27801776219178
1432,Walworth County,WI,157.312650858237
1433,Warren County,IA,216.26021102748302
1434,Warren County,MO,242.75868131520787
1435,Warren County,NJ,214.4971042007764
1436,Warren County,NY,251.32990883920021
1437,Warren County,OH,164.25260053231463
1438,Warren County,TN,186.51157060087826
1439,Warren County,VA,169.86223899434623
1440,Wasatch County,UT,26.13960568048255
1441,Wasco County,OR,133.0437629422539
1442,Waseca County,MN,394.8110595024602
1443,Washburn County,WI,173.4349508548719
1444,Washington County,CO,256.1360393337786
1445,Washington County,GA,328.929065084943
1446,Washington County,ID,236.85601246629784
1447,Washington County,MD,146.63024576048412
1448,Washington County,ME,273.08480569510044
